Image Upload Guide,Image Path,Folder Location,Image Name Format,Recommended Size,Upload Method,Priority,Psd name
Bathroom Category,assets/images/categories/interior/,categories/interior/,bathroom.jpg,800x600 px,Manual Upload,Medium,
Balcony Category,assets/images/categories/interior/,categories/interior/,balcony.jpg,800x600 px,Manual Upload,Low,
Home Office Category,assets/images/categories/interior/,categories/interior/,home-office.jpg,800x600 px,Manual Upload,Medium,
False Ceiling Category,assets/images/categories/interior/,categories/interior/,false-ceiling.jpg,800x600 px,Manual Upload,Medium,
Space Saving Category,assets/images/categories/interior/,categories/interior/,space-saving.jpg,800x600 px,Manual Upload,Medium,
Study Table Category,assets/images/categories/interior/,categories/interior/,study-table.jpg,800x600 px,Manual Upload,Low,
Shoe Rack Category,assets/images/categories/interior/,categories/interior/,shoe-rack.jpg,800x600 px,Manual Upload,Low,
Crockery Unit Category,assets/images/categories/interior/,categories/interior/,crockery-unit.jpg,800x600 px,Manual Upload,Low,
Customize Kitchen Category,assets/images/categories/interior/,categories/interior/,customize-kitchen.jpg,800x600 px,Manual Upload,Medium,
=== WOODEN WORKS CATEGORY IMAGES ===,,,,,,,
Main Door Category,assets/images/categories/wooden-works/,categories/wooden-works/,main-door.jpg,800x600 px,Manual Upload,High,
Vasakal Category,assets/images/categories/wooden-works/,categories/wooden-works/,vasakal.jpg,800x600 px,Manual Upload,High,
Staircase Category,assets/images/categories/wooden-works/,categories/wooden-works/,staircase.jpg,800x600 px,Manual Upload,High,
Window Category,assets/images/categories/wooden-works/,categories/wooden-works/,window.jpg,800x600 px,Manual Upload,High,
Pooja Mandapam Category,assets/images/categories/wooden-works/,categories/wooden-works/,pooja-mandapam.jpg,800x600 px,Manual Upload,High,
Double Door Category,assets/images/categories/wooden-works/,categories/wooden-works/,double-door.jpg,800x600 px,Manual Upload,Medium,
Bedroom Door Category,assets/images/categories/wooden-works/,categories/wooden-works/,bedroom-door.jpg,800x600 px,Manual Upload,Medium,
Pooja Room Door Category,assets/images/categories/wooden-works/,categories/wooden-works/,pooja-room-door.jpg,800x600 px,Manual Upload,Medium,
PVC Bathroom Door Category,assets/images/categories/wooden-works/,categories/wooden-works/,pvc-bathroom-door.jpg,800x600 px,Manual Upload,Low,
French Window Door Category,assets/images/categories/wooden-works/,categories/wooden-works/,french-window-door.jpg,800x600 px,Manual Upload,Medium,
Furniture Category,assets/images/categories/wooden-works/,categories/wooden-works/,furniture.jpg,800x600 px,Manual Upload,Medium,
Kattil Bed Category,assets/images/categories/wooden-works/,categories/wooden-works/,kattil-bed.jpg,800x600 px,Manual Upload,Medium,
Diwan Category,assets/images/categories/wooden-works/,categories/wooden-works/,diwan.jpg,800x600 px,Manual Upload,Low,
Dining Table Category,assets/images/categories/wooden-works/,categories/wooden-works/,dining-table.jpg,800x600 px,Manual Upload,Medium,
Sofa Set Category,assets/images/categories/wooden-works/,categories/wooden-works/,sofa-set.jpg,800x600 px,Manual Upload,Low,
=== ABOUT PAGE IMAGES ===,,,,,,,
About Hero Image,assets/images/about/,KVwoodworks/assets/images/about/,about-hero.jpg,1920x600 px,Manual Upload,Medium,
Owner Photo 1,assets/images/about/,KVwoodworks/assets/images/about/,owner-kolanji.jpg,400x400 px,Manual Upload,High,
Owner Photo 2,assets/images/about/,KVwoodworks/assets/images/about/,owner-sridhar.jpg,400x400 px,Manual Upload,High,
Workshop Photo,assets/images/about/,KVwoodworks/assets/images/about/,workshop.jpg,800x600 px,Manual Upload,Medium,
Team Photo,assets/images/about/,KVwoodworks/assets/images/about/,team.jpg,800x600 px,Manual Upload,Medium,
=== GUIDE IMAGES ===,,,,,,,
Guide Banner 1,assets/images/guides/,KVwoodworks/assets/images/guides/,kids-room-colours-banner.jpg,1200x400 px,Admin → Guides,Medium,
Guide Banner 2,assets/images/guides/,KVwoodworks/assets/images/guides/,kitchen-storage-ideas-banner.jpg,1200x400 px,Admin → Guides,Medium,
